ts,symbol,side_hint,tp_ticks,sl_ticks,last,best_bid,best_ask,bid_qty,ask_qty,spread,imbalance,microprice,vwap,sma25,macd,macd_sig,rsi14,ask_sum_L5,bid_sum_L5,ask_slope_L5,bid_slope_L5,tick_size,mom_0p3s,mom_1p0s,mom_3p0s,pushes_per_min
2025-08-27T15:01:50,7203,,3,2,2897.0,2897.5,2897.0,10400.0,2300.0,-0.5,0.6377952755905512,2897.0905511811025,2896.5269541778976,,,,,72400.0,52500.0,12100.0,15100.0,0.5,0.0,0.0,0.5,157.0
2025-08-27T15:01:51,7203,,3,2,2897.0,2897.5,2897.0,10400.0,2400.0,-0.5,0.625,2897.09375,2896.5269541778976,,,,,72400.0,52500.0,12100.0,15000.0,0.5,0.0,0.0,0.5,157.0
2025-08-27T15:01:51,7203,,3,2,2897.0,2897.5,2897.0,10400.0,3000.0,-0.5,0.5522388059701493,2897.1119402985073,2896.5269541778976,,,,,72400.0,53100.0,12100.0,14400.0,0.5,0.0,0.0,0.5,156.0
2025-08-27T15:01:52,7203,,3,2,2897.0,2897.5,2897.0,10400.0,2500.0,-0.5,0.6124031007751938,2897.0968992248063,2896.5269541778976,,,,,72400.0,52600.0,12100.0,14900.0,0.5,0.0,0.0,0.0,157.0
2025-08-27T15:01:52,7203,,3,2,2897.0,2897.5,2897.0,10400.0,2500.0,-0.5,0.6124031007751938,2897.0968992248063,2896.5269541778976,,,,,72400.0,52600.0,12100.0,14900.0,0.5,0.0,0.0,0.0,158.0
2025-08-27T15:01:52,7203,,3,2,2897.0,2897.5,2897.0,10400.0,2500.0,-0.5,0.6124031007751938,2897.0968992248063,2896.5269541778976,,,,,72400.0,52600.0,12100.0,14400.0,0.5,0.0,0.0,0.0,159.0
2025-08-27T15:01:53,7203,,3,2,2897.0,2897.5,2897.0,10300.0,2800.0,-0.5,0.5725190839694656,2897.1068702290077,2896.5269541778976,,,,,72400.0,52900.0,12100.0,14100.0,0.5,0.0,0.0,0.0,159.0
2025-08-27T15:01:53,7203,,3,2,2897.0,2897.5,2897.0,11500.0,1400.0,-0.5,0.7829457364341085,2897.0542635658917,2896.5269541778976,,,,,72400.0,51500.0,12100.0,15500.0,0.5,0.0,0.0,0.0,159.0
2025-08-27T15:01:53,7203,,3,2,2897.5,2897.5,2897.0,11500.0,1400.0,-0.5,0.7829457364341085,2897.0542635658917,2896.590680100756,,,,,72400.0,51500.0,12100.0,15500.0,0.5,0.0,0.0,0.0,160.0
2025-08-27T15:01:53,7203,,3,2,2897.5,2897.5,2897.0,11500.0,1400.0,-0.5,0.7829457364341085,2897.0542635658917,2896.590680100756,,,,,72400.0,51500.0,12100.0,15500.0,0.5,0.5,0.5,0.5,161.0
2025-08-27T15:01:54,7203,,3,2,2897.5,2898.0,2897.5,2800.0,3400.0,-0.5,-0.0967741935483871,2897.7741935483873,2896.590680100756,,,,,59000.0,52500.0,1500.0,6700.0,0.5,0.0,0.5,0.5,162.0
2025-08-27T15:01:54,7203,,3,2,2897.5,2898.0,2897.5,5900.0,2900.0,-0.5,0.3409090909090909,2897.6647727272725,2896.590680100756,,,,,60000.0,51900.0,2500.0,7200.0,0.5,0.0,0.5,0.5,163.0
2025-08-27T15:01:54,7203,,3,2,2897.5,2898.0,2897.5,6600.0,1600.0,-0.5,0.6097560975609756,2897.5975609756097,2896.590680100756,,,,,60000.0,51000.0,2500.0,8400.0,0.5,0.0,0.0,0.5,163.0
2025-08-27T15:01:55,7203,,3,2,2897.5,2898.0,2897.5,6600.0,1600.0,-0.5,0.6097560975609756,2897.5975609756097,2896.590680100756,,,,,59000.0,51000.0,3500.0,8400.0,0.5,0.0,0.0,0.5,162.0
2025-08-27T15:01:55,7203,,3,2,2897.5,2898.0,2897.5,6600.0,1600.0,-0.5,0.6097560975609756,2897.5975609756097,2896.590680100756,,,,,57000.0,50800.0,5500.0,8200.0,0.5,0.0,0.0,0.5,161.0
2025-08-27T15:01:56,7203,,3,2,2897.5,2898.0,2897.5,6700.0,1600.0,-0.5,0.6144578313253012,2897.5963855421687,2896.590680100756,,,,,57000.0,50900.0,5500.0,8300.0,0.5,0.0,0.0,0.0,159.0
2025-08-27T15:01:57,7203,,3,2,2897.5,2898.0,2897.5,6700.0,1600.0,-0.5,0.6144578313253012,2897.5963855421687,2896.590680100756,,,,,57000.0,51400.0,5500.0,8300.0,0.5,0.0,0.0,0.0,158.0
2025-08-27T15:01:57,7203,,3,2,2897.5,2898.0,2897.5,5700.0,3400.0,-0.5,0.25274725274725274,2897.686813186813,2896.590680100756,,,,,57000.0,53500.0,5500.0,6500.0,0.5,0.0,0.0,0.0,157.0
2025-08-27T15:01:58,7203,,3,2,2897.5,2898.0,2897.5,5700.0,3400.0,-0.5,0.25274725274725274,2897.686813186813,2896.590680100756,,,,,57000.0,53500.0,5500.0,6500.0,0.5,0.0,0.0,0.0,157.0
2025-08-27T15:01:58,7203,,3,2,2897.5,2898.0,2897.5,5700.0,3400.0,-0.5,0.25274725274725274,2897.686813186813,2896.590680100756,,,,,57000.0,53500.0,5500.0,6500.0,0.5,0.0,0.0,0.0,157.0
2025-08-27T15:01:59,7203,,3,2,2897.5,2898.0,2897.5,5700.0,3400.0,-0.5,0.25274725274725274,2897.686813186813,2896.590680100756,,,,,57000.0,56400.0,5500.0,9100.0,0.5,0.0,0.0,0.0,157.0
2025-08-27T15:01:59,7203,,3,2,2897.5,2898.0,2897.5,3700.0,6100.0,-0.5,-0.24489795918367346,2897.811224489796,2896.590680100756,,,,,57000.0,59200.0,5500.0,6400.0,0.5,0.0,0.0,0.0,154.0
2025-08-27T15:02:00,7203,,3,2,2898.0,2898.0,2897.5,3700.0,6100.0,-0.5,-0.24489795918367346,2897.811224489796,2896.6227692307693,,,,,57000.0,59200.0,5500.0,6400.0,0.5,0.0,0.0,0.0,154.0
2025-08-27T15:02:00,7203,,3,2,2898.0,2898.0,2897.5,3700.0,6100.0,-0.5,-0.24489795918367346,2897.811224489796,2896.6227692307693,,,,,57000.0,59200.0,5500.0,6400.0,0.5,0.5,0.5,0.5,154.0
2025-08-27T15:02:00,7203,,3,2,2898.0,2898.5,2898.0,3500.0,4200.0,-0.5,-0.09090909090909091,2898.2727272727275,2896.6227692307693,,,,,57200.0,57600.0,-1000.0,9400.0,0.5,0.5,0.5,0.5,154.0
2025-08-27T15:02:00,7203,,3,2,2898.0,2898.5,2898.0,3500.0,4200.0,-0.5,-0.09090909090909091,2898.2727272727275,2896.6227692307693,,,,,58200.0,57600.0,0.0,9400.0,0.5,0.0,0.5,0.5,154.0
2025-08-27T15:02:01,7203,,3,2,2898.0,2898.5,2898.0,5000.0,2300.0,-0.5,0.3698630136986301,2898.1575342465753,2896.6227692307693,,,,,58200.0,55200.0,0.0,11300.0,0.5,0.0,0.5,0.5,153.0
2025-08-27T15:02:01,7203,,3,2,2898.0,2898.5,2898.0,5200.0,700.0,-0.5,0.7627118644067796,2898.0593220338983,2896.6227692307693,,,,,58200.0,53500.0,0.0,12900.0,0.5,0.0,0.0,0.5,154.0
2025-08-27T15:02:01,7203,,3,2,2898.5,2898.5,2898.0,5200.0,700.0,-0.5,0.7627118644067796,2898.0593220338983,2896.6567975830817,,,,,58200.0,53500.0,0.0,12900.0,0.5,0.0,0.0,0.5,154.0
2025-08-27T15:02:01,7203,,3,2,2898.5,2899.0,2898.5,3300.0,5200.0,-0.5,-0.2235294117647059,2898.8058823529414,2896.6567975830817,,,,,55200.0,80400.0,-2700.0,5700.0,0.5,0.5,0.5,1.0,155.0
2025-08-27T15:02:02,7203,,3,2,2898.5,2899.0,2898.5,3800.0,3500.0,-0.5,0.0410958904109589,2898.7397260273974,2896.6567975830817,,,,,54200.0,78800.0,-700.0,7400.0,0.5,0.0,0.5,1.0,155.0
2025-08-27T15:02:02,7203,,3,2,2898.5,2899.0,2898.5,3800.0,4800.0,-0.5,-0.11627906976744186,2898.779069767442,2896.6567975830817,,,,,55200.0,80100.0,-1700.0,6100.0,0.5,0.0,0.5,1.0,154.0
2025-08-27T15:02:02,7203,,3,2,2898.5,2899.0,2898.5,3800.0,4800.0,-0.5,-0.11627906976744186,2898.779069767442,2896.6678678678677,,,,,55200.0,80100.0,-1700.0,6100.0,0.5,0.0,0.0,1.0,154.0
2025-08-27T15:02:03,7203,,3,2,2898.5,2899.0,2898.5,3800.0,3300.0,-0.5,0.07042253521126761,2898.7323943661972,2896.6678678678677,,,,,55200.0,78500.0,-1700.0,7600.0,0.5,0.0,0.0,0.5,154.0
2025-08-27T15:02:03,7203,,3,2,2898.5,2899.0,2898.5,3800.0,3400.0,-0.5,0.05555555555555555,2898.7361111111113,2896.6678678678677,,,,,55200.0,78600.0,-1700.0,7500.0,0.5,0.0,0.0,0.5,153.0
2025-08-27T15:02:04,7203,,3,2,2899.0,2899.0,2898.5,3800.0,3400.0,-0.5,0.05555555555555555,2898.7361111111113,2896.6706658668268,,,,,55200.0,78600.0,-1700.0,7500.0,0.5,0.0,0.0,0.5,154.0
2025-08-27T15:02:04,7203,,3,2,2899.0,2899.0,2898.5,3800.0,3400.0,-0.5,0.05555555555555555,2898.7361111111113,2896.6706658668268,,,,,55200.0,78600.0,-1700.0,7500.0,0.5,0.5,0.5,1.0,154.0
2025-08-27T15:02:04,7203,,3,2,2899.0,2899.0,2898.5,3800.0,6300.0,-0.5,-0.24752475247524752,2898.8118811881186,2896.6706658668268,,,,,55200.0,82000.0,-1700.0,4600.0,0.5,0.5,0.5,1.0,155.0
2025-08-27T15:02:04,7203,,3,2,2899.0,2899.0,2898.5,3800.0,6300.0,-0.5,-0.24752475247524752,2898.8118811881186,2896.7104952830186,,,,,55200.0,82000.0,-1700.0,4600.0,0.5,0.0,0.5,1.0,155.0
2025-08-27T15:02:04,7203,,3,2,2899.0,2899.0,2898.5,3100.0,6600.0,-0.5,-0.36082474226804123,2898.840206185567,2896.7104952830186,,,,,55200.0,83800.0,-1700.0,4300.0,0.5,0.0,0.5,1.0,156.0
2025-08-27T15:02:05,7203,,3,2,2899.0,2899.0,2898.5,1700.0,6600.0,-0.5,-0.5903614457831325,2898.897590361446,2896.7104952830186,,,,,55200.0,83800.0,-1700.0,4300.0,0.5,0.0,0.5,0.5,156.0
2025-08-27T15:02:05,7203,,3,2,2899.0,2899.0,2898.5,1700.0,6600.0,-0.5,-0.5903614457831325,2898.897590361446,2896.7131919905773,,,,,55200.0,83800.0,-1700.0,4300.0,0.5,0.0,0.0,0.5,156.0
2025-08-27T15:02:05,7203,,3,2,2899.0,2899.0,2898.5,1400.0,6100.0,-0.5,-0.6266666666666667,2898.9066666666668,2896.7131919905773,,,,,54200.0,83300.0,-700.0,4800.0,0.5,0.0,0.0,0.5,156.0
2025-08-27T15:02:05,7203,,3,2,2899.0,2899.0,2898.5,1400.0,6100.0,-0.5,-0.6266666666666667,2898.9066666666668,2897.0555833750627,,,,,54200.0,83300.0,-700.0,4800.0,0.5,0.0,0.0,0.5,156.0
2025-08-27T15:02:05,7203,,3,2,2898.5,2899.0,2898.5,1400.0,6100.0,-0.5,-0.6266666666666667,2898.9066666666668,2897.0613466334166,,,,,54200.0,83300.0,-700.0,4800.0,0.5,0.0,0.0,0.5,157.0
2025-08-27T15:02:05,7203,,3,2,2899.0,2899.0,2898.5,7300.0,500.0,-0.5,0.8717948717948718,2898.5320512820513,2897.070009930487,,,,,53200.0,48600.0,300.0,9900.0,0.5,-0.5,-0.5,0.0,158.0
2025-08-27T15:02:05,7203,,3,2,2899.0,2899.0,2898.5,7300.0,500.0,-0.5,0.8717948717948718,2898.5320512820513,2897.0709677419354,,,,,53200.0,48600.0,300.0,9900.0,0.5,0.0,0.0,0.5,159.0
2025-08-27T15:02:06,7203,,3,2,2898.5,2899.0,2898.5,8900.0,200.0,-0.5,0.9560439560439561,2898.510989010989,2897.0716765873017,,,,,53200.0,41000.0,300.0,10200.0,0.5,0.0,0.0,0.5,159.0
2025-08-27T15:02:06,7203,,3,2,2898.5,2899.0,2898.5,8900.0,200.0,-0.5,0.9560439560439561,2898.510989010989,2897.0716765873017,,,,,53200.0,41000.0,300.0,10200.0,0.5,-0.5,-0.5,0.0,160.0
2025-08-27T15:02:06,7203,,3,2,2898.5,2899.0,2898.5,8900.0,200.0,-0.5,0.9560439560439561,2898.510989010989,2897.0716765873017,,,,,53200.0,40800.0,300.0,10200.0,0.5,0.0,-0.5,0.0,160.0
2025-08-27T15:02:07,7203,,3,2,2898.5,2899.0,2898.5,8500.0,200.0,-0.5,0.9540229885057471,2898.5114942528735,2897.0716765873017,,,,,53200.0,41100.0,300.0,10200.0,0.5,0.0,-0.5,-0.5,160.0
2025-08-27T15:02:07,7203,,3,2,2898.5,2899.0,2898.5,8500.0,200.0,-0.5,0.9540229885057471,2898.5114942528735,2897.072384729797,,,,,53200.0,41100.0,300.0,10200.0,0.5,0.0,-0.5,-0.5,161.0
2025-08-27T15:02:07,7203,,3,2,2898.5,2899.0,2898.5,6100.0,1800.0,-0.5,0.5443037974683544,2898.6139240506327,2897.072384729797,,,,,53200.0,43200.0,300.0,8600.0,0.5,0.0,0.0,-0.5,161.0
2025-08-27T15:02:07,7203,,3,2,2899.0,2899.0,2898.5,6100.0,1800.0,-0.5,0.5443037974683544,2898.6139240506327,2897.074294205052,,,,,53200.0,43200.0,300.0,8600.0,0.5,0.0,0.0,-0.5,161.0
2025-08-27T15:02:07,7203,,3,2,2899.0,2899.0,2898.5,5300.0,1800.0,-0.5,0.49295774647887325,2898.6267605633802,2897.074294205052,,,,,53200.0,45200.0,300.0,8600.0,0.5,0.5,0.5,0.0,162.0
2025-08-27T15:02:07,7203,,3,2,2899.0,2899.0,2898.5,5300.0,1800.0,-0.5,0.49295774647887325,2898.6267605633802,2897.074294205052,,,,,53200.0,45200.0,300.0,8600.0,0.5,0.5,0.5,0.0,163.0
2025-08-27T15:02:08,7203,,3,2,2899.0,2899.0,2898.5,8300.0,400.0,-0.5,0.9080459770114943,2898.522988505747,2897.074294205052,,,,,53200.0,41500.0,300.0,10000.0,0.5,0.0,0.5,0.0,163.0
2025-08-27T15:02:08,7203,,3,2,2898.5,2899.0,2898.5,8300.0,400.0,-0.5,0.9080459770114943,2898.522988505747,2897.075,,,,,53200.0,41500.0,300.0,10000.0,0.5,0.0,0.5,0.0,164.0
2025-08-27T15:02:08,7203,,3,2,2898.5,2899.0,2898.5,8700.0,300.0,-0.5,0.9333333333333333,2898.516666666667,2897.075,,,,,53200.0,41300.0,300.0,10100.0,0.5,-0.5,0.0,-0.5,165.0
2025-08-27T15:02:08,7203,,3,2,2898.5,2899.0,2898.5,8700.0,300.0,-0.5,0.9333333333333333,2898.516666666667,2897.075,,,,,53200.0,41300.0,300.0,10100.0,0.5,-0.5,0.0,-0.5,166.0
2025-08-27T15:02:09,7203,,3,2,2898.5,2899.0,2898.5,7400.0,1700.0,-0.5,0.6263736263736264,2898.5934065934066,2897.075,,,,,53200.0,43300.0,300.0,8700.0,0.5,0.0,-0.5,0.0,167.0
2025-08-27T15:02:09,7203,,3,2,2898.5,2899.0,2898.5,6000.0,1800.0,-0.5,0.5384615384615384,2898.6153846153848,2897.075,,,,,53200.0,45200.0,300.0,8600.0,0.5,0.0,0.0,0.0,167.0
2025-08-27T15:02:10,7203,,3,2,2898.5,2899.0,2898.5,6100.0,1800.0,-0.5,0.5443037974683544,2898.6139240506327,2897.075,,,,,53200.0,45200.0,300.0,8600.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:15,7203,,3,2,2898.5,2899.0,2898.5,2900.0,8200.0,-0.5,-0.4774774774774775,2898.8693693693695,2897.075,,,,,53200.0,51600.0,300.0,2200.0,0.5,0.0,0.0,0.0,169.0
2025-08-27T15:02:16,7203,,3,2,2898.5,2899.0,2898.5,2900.0,8200.0,-0.5,-0.4774774774774775,2898.8693693693695,2897.075,,,,,53200.0,51700.0,300.0,2300.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:16,7203,,3,2,2898.5,2899.0,2898.5,4300.0,8300.0,-0.5,-0.31746031746031744,2898.8293650793653,2897.075,,,,,53200.0,51900.0,300.0,2200.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:17,7203,,3,2,2898.5,2899.0,2898.5,4300.0,8300.0,-0.5,-0.31746031746031744,2898.8293650793653,2897.075,,,,,53200.0,51900.0,300.0,2200.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:17,7203,,3,2,2898.5,2899.0,2898.5,4300.0,8300.0,-0.5,-0.31746031746031744,2898.8293650793653,2897.075,,,,,53200.0,54600.0,300.0,4900.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:18,7203,,3,2,2899.0,2899.0,2898.5,2300.0,10000.0,-0.5,-0.6260162601626016,2898.9065040650407,2897.0769040553905,,,,,53200.0,56300.0,300.0,3200.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:18,7203,,3,2,2899.0,2899.0,2898.5,2300.0,10000.0,-0.5,-0.6260162601626016,2898.9065040650407,2897.0769040553905,,,,,53200.0,56300.0,300.0,3200.0,0.5,0.5,0.5,0.5,169.0
2025-08-27T15:02:18,7203,,3,2,2898.5,2899.0,2898.5,2300.0,10000.0,-0.5,-0.6260162601626016,2898.9065040650407,2897.0776075135936,,,,,53200.0,56300.0,300.0,3200.0,0.5,0.5,0.5,0.5,169.0
2025-08-27T15:02:18,7203,,3,2,2898.5,2899.0,2898.5,2600.0,9900.0,-0.5,-0.584,2898.896,2897.0776075135936,,,,,53200.0,56200.0,300.0,3300.0,0.5,-0.5,0.0,0.0,169.0
2025-08-27T15:02:19,7203,,3,2,2898.5,2899.0,2898.5,2600.0,9900.0,-0.5,-0.584,2898.896,2897.0776075135936,,,,,53200.0,58300.0,300.0,3300.0,0.5,0.0,0.0,0.0,170.0
2025-08-27T15:02:19,7203,,3,2,2898.5,2899.0,2898.5,2700.0,9800.0,-0.5,-0.568,2898.892,2897.0776075135936,,,,,53200.0,58200.0,300.0,3400.0,0.5,0.0,-0.5,0.0,170.0
2025-08-27T15:02:19,7203,,3,2,2898.5,2899.0,2898.5,2700.0,9800.0,-0.5,-0.568,2898.892,2897.0776075135936,,,,,54200.0,58200.0,-700.0,3400.0,0.5,0.0,0.0,0.0,170.0
2025-08-27T15:02:20,7203,,3,2,2898.5,2899.0,2898.5,3400.0,9800.0,-0.5,-0.48484848484848486,2898.871212121212,2897.0776075135936,,,,,54200.0,58200.0,-700.0,3400.0,0.5,0.0,0.0,0.0,169.0
2025-08-27T15:02:20,7203,,3,2,2898.5,2899.0,2898.5,4000.0,8100.0,-0.5,-0.33884297520661155,2898.8347107438017,2897.083907480315,,,,,54200.0,56500.0,-700.0,5100.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:21,7203,,3,2,2898.5,2899.0,2898.5,5000.0,7400.0,-0.5,-0.1935483870967742,2898.798387096774,2897.083907480315,,,,,54200.0,55800.0,-700.0,5800.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:21,7203,,3,2,2898.5,2899.0,2898.5,3200.0,9100.0,-0.5,-0.4796747967479675,2898.869918699187,2897.083907480315,,,,,54200.0,57500.0,-700.0,4100.0,0.5,0.0,0.0,0.0,169.0
2025-08-27T15:02:22,7203,,3,2,2898.5,2899.0,2898.5,7100.0,7600.0,-0.5,-0.034013605442176874,2898.7585034013605,2897.083907480315,,,,,54200.0,56000.0,-700.0,5600.0,0.5,0.0,0.0,0.0,167.0
2025-08-27T15:02:22,7203,,3,2,2898.5,2899.0,2898.5,7400.0,7600.0,-0.5,-0.013333333333333334,2898.7533333333336,2897.083907480315,,,,,54200.0,56000.0,-700.0,5600.0,0.5,0.0,0.0,0.0,165.0
2025-08-27T15:02:23,7203,,3,2,2898.5,2899.0,2898.5,7300.0,8100.0,-0.5,-0.05194805194805195,2898.762987012987,2897.083907480315,,,,,54200.0,56500.0,-700.0,5100.0,0.5,0.0,0.0,0.0,165.0
2025-08-27T15:02:23,7203,,3,2,2898.5,2899.0,2898.5,7300.0,8100.0,-0.5,-0.05194805194805195,2898.762987012987,2897.083907480315,,,,,54200.0,58000.0,-700.0,5100.0,0.5,0.0,0.0,0.0,165.0
2025-08-27T15:02:24,7203,,3,2,2898.5,2899.0,2898.5,7300.0,8100.0,-0.5,-0.05194805194805195,2898.762987012987,2897.083907480315,,,,,54200.0,57900.0,-700.0,5100.0,0.5,0.0,0.0,0.0,165.0
2025-08-27T15:02:24,7203,,3,2,2898.5,2899.0,2898.5,5400.0,8200.0,-0.5,-0.20588235294117646,2898.801470588235,2897.083907480315,,,,,54200.0,58000.0,-700.0,5000.0,0.5,0.0,0.0,0.0,165.0
2025-08-27T15:02:25,7203,,3,2,2898.5,2899.0,2898.5,5500.0,8200.0,-0.5,-0.19708029197080293,2898.799270072993,2897.083907480315,,,,,54200.0,58000.0,-700.0,5000.0,0.5,0.0,0.0,0.0,165.0
2025-08-27T15:02:25,7203,,3,2,2899.0,2899.0,2898.5,5500.0,8200.0,-0.5,-0.19708029197080293,2898.799270072993,2897.085791543756,,,,,54200.0,58000.0,-700.0,5000.0,0.5,0.0,0.0,0.0,166.0
2025-08-27T15:02:25,7203,,3,2,2899.0,2899.0,2898.5,5300.0,8200.0,-0.5,-0.21481481481481482,2898.803703703704,2897.085791543756,,,,,54200.0,58000.0,-700.0,5000.0,0.5,0.5,0.5,0.5,167.0
2025-08-27T15:02:25,7203,,3,2,2899.0,2899.0,2898.5,5300.0,8200.0,-0.5,-0.21481481481481482,2898.803703703704,2897.085791543756,,,,,54200.0,58000.0,-700.0,5000.0,0.5,0.5,0.5,0.5,168.0
2025-08-27T15:02:26,7203,,3,2,2899.0,2899.0,2898.5,5300.0,8200.0,-0.5,-0.21481481481481482,2898.803703703704,2897.085791543756,,,,,54200.0,58000.0,-700.0,5000.0,0.5,0.0,0.5,0.5,168.0
2025-08-27T15:02:26,7203,,3,2,2898.5,2899.0,2898.5,5300.0,7700.0,-0.5,-0.18461538461538463,2898.7961538461536,2897.0892594409024,,,,,54200.0,57500.0,-700.0,5500.0,0.5,0.0,0.0,0.5,168.0
2025-08-27T15:02:26,7203,,3,2,2898.5,2899.0,2898.5,5300.0,7700.0,-0.5,-0.18461538461538463,2898.7961538461536,2897.089950980392,,,,,54200.0,57500.0,-700.0,5500.0,0.5,-0.5,-0.5,0.0,169.0
2025-08-27T15:02:26,7203,,3,2,2898.5,2899.0,2898.5,5300.0,7700.0,-0.5,-0.18461538461538463,2898.7961538461536,2897.089950980392,,,,,54200.0,57500.0,-700.0,5500.0,0.5,-0.5,-0.5,0.0,170.0
2025-08-27T15:02:27,7203,,3,2,2898.5,2899.0,2898.5,6400.0,8400.0,-0.5,-0.13513513513513514,2898.7837837837837,2897.089950980392,,,,,54200.0,58200.0,-700.0,4800.0,0.5,0.0,-0.5,0.0,168.0
2025-08-27T15:02:27,7203,,3,2,2898.5,2899.0,2898.5,6500.0,8400.0,-0.5,-0.12751677852348994,2898.781879194631,2897.089950980392,,,,,54200.0,58200.0,-700.0,4800.0,0.5,0.0,0.0,0.0,167.0
2025-08-27T15:02:28,7203,,3,2,2898.5,2899.0,2898.5,6500.0,8500.0,-0.5,-0.13333333333333333,2898.7833333333333,2897.089950980392,,,,,54200.0,58300.0,-700.0,4700.0,0.5,0.0,0.0,0.0,168.0
2025-08-27T15:02:28,7203,,3,2,2898.5,2899.0,2898.5,6400.0,8500.0,-0.5,-0.14093959731543623,2898.7852348993288,2897.089950980392,,,,,54200.0,58300.0,-700.0,4700.0,0.5,0.0,0.0,-0.5,168.0
2025-08-27T15:02:29,7203,,3,2,2898.5,2899.0,2898.5,5400.0,8500.0,-0.5,-0.22302158273381295,2898.8057553956833,2897.089950980392,,,,,54200.0,58300.0,-700.0,4700.0,0.5,0.0,0.0,-0.5,168.0
2025-08-27T15:02:29,7203,,3,2,2898.5,2899.0,2898.5,5400.0,8900.0,-0.5,-0.24475524475524477,2898.811188811189,2897.089950980392,,,,,54200.0,58800.0,-700.0,4300.0,0.5,0.0,0.0,-0.5,168.0
2025-08-27T15:02:29,7203,,3,2,2899.0,2899.0,2898.5,2900.0,9900.0,-0.5,-0.546875,2898.88671875,2897.1167230546157,,,,,54200.0,59800.0,-700.0,3300.0,0.5,0.0,0.0,0.0,167.0
2025-08-27T15:02:30,7203,,3,2,2899.5,2899.0,2898.5,2900.0,9900.0,-0.5,-0.546875,2898.88671875,2897.129326923077,,,,,54200.0,59800.0,-700.0,3300.0,0.5,0.5,0.5,0.5,167.0
2025-08-27T15:02:30,7203,,3,2,2899.5,2899.0,2898.5,2900.0,9900.0,-0.5,-0.546875,2898.88671875,2897.129326923077,,,,,54200.0,59800.0,-700.0,3300.0,0.5,1.0,1.0,1.0,167.0
2025-08-27T15:02:30,7203,,3,2,2899.5,2899.5,2898.5,7200.0,13600.0,-1.0,-0.3076923076923077,2899.153846153846,2897.129326923077,,,,,55300.0,63800.0,1200.0,-900.0,0.5,0.5,1.0,1.0,168.0
2025-08-27T15:02:30,7203,,3,2,2899.0,2899.5,2898.5,7200.0,13600.0,-1.0,-0.3076923076923077,2899.153846153846,2897.1311239193083,,,,,55300.0,63800.0,1200.0,-900.0,0.5,0.0,1.0,1.0,169.0
2025-08-27T15:02:30,7203,,3,2,2899.0,2899.5,2898.5,7200.0,13600.0,-1.0,-0.3076923076923077,2899.153846153846,2897.1311239193083,,,,,55300.0,63800.0,1200.0,-900.0,0.5,0.0,0.5,0.5,169.0
2025-08-27T15:02:30,7203,,3,2,2899.0,2899.5,2899.0,9500.0,500.0,-0.5,0.9,2899.025,2897.1311239193083,,,,,55300.0,51000.0,1200.0,14600.0,0.5,0.0,0.5,0.5,170.0
2025-08-27T15:02:31,7203,,3,2,2899.0,2899.5,2899.0,9500.0,500.0,-0.5,0.9,2899.025,2897.1364942528735,,,,,55300.0,51000.0,1200.0,14600.0,0.5,0.0,0.0,0.5,170.0
2025-08-27T15:02:31,7203,,3,2,2899.0,2899.0,2898.5,600.0,9800.0,-0.5,-0.8846153846153846,2898.971153846154,2897.1364942528735,,,,,53500.0,60100.0,-400.0,2900.0,0.5,0.0,-0.5,0.5,171.0
2025-08-27T15:02:31,7203,,3,2,2899.0,2899.0,2898.5,1300.0,9900.0,-0.5,-0.7678571428571429,2898.941964285714,2897.1364942528735,,,,,54600.0,60200.0,-1400.0,2800.0,0.5,0.0,0.0,0.5,170.0
2025-08-27T15:02:31,7203,,3,2,2899.0,2899.0,2898.5,1300.0,10400.0,-0.5,-0.7777777777777778,2898.9444444444443,2897.1364942528735,,,,,53600.0,60700.0,-1400.0,2300.0,0.5,0.0,0.0,0.5,170.0
2025-08-27T15:02:32,7203,,3,2,2899.0,2899.0,2898.5,1200.0,10000.0,-0.5,-0.7857142857142857,2898.9464285714284,2897.1391678622667,,,,,54600.0,60300.0,-400.0,2700.0,0.5,0.0,0.0,0.5,170.0
2025-08-27T15:02:32,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10000.0,-0.5,-0.7391304347826086,2898.9347826086955,2897.1391678622667,,,,,54600.0,60300.0,-400.0,2700.0,0.5,0.0,0.0,0.5,170.0
2025-08-27T15:02:33,7203,,3,2,2899.0,2899.0,2898.5,1500.0,10000.0,-0.5,-0.7391304347826086,2898.9347826086955,2897.1391678622667,,,,,54600.0,60300.0,-400.0,2700.0,0.5,0.0,0.0,-0.5,170.0
2025-08-27T15:02:33,7203,,3,2,2899.0,2899.0,2898.5,1700.0,10100.0,-0.5,-0.711864406779661,2898.927966101695,2897.1391678622667,,,,,54600.0,60400.0,-400.0,2600.0,0.5,0.0,0.0,0.0,170.0
